MSOA,Local Authority,Construction,Wholesale (including motor trades),Retail (excluding motor trades),Accommodation and Food Service activities,Information and communication,Head Office and Management Consultancy activities,"Professional, Scientific and Technical Activities (excluding Head Office and Management Consultancy activities)",Administrative and Support Service activities,Human Health and Social Work activities,,,,,,,,,,
E02000001,City of London,820,645,845,"1,250","2,155","2,580","5,740","7,600",300,,,,,,,,,,
E02000002,Barking and Dagenham,40,15,15,10,15,10,15,20,25,,,,,,,,,,
E02000003,Barking and Dagenham,80,50,45,40,50,25,40,35,35,,,,,,,,,,
E02000004,Barking and Dagenham,50,10,10,5,10,5,15,15,15,,,,,,,,,,
E02000005,Barking and Dagenham,70,20,20,20,25,10,20,20,15,,,,,,,,,,
E02000007,Barking and Dagenham,60,5,15,15,5,10,25,35,50,,,,,,,,,,
E02000008,Barking and Dagenham,90,10,20,15,20,10,25,45,50,,,,,,,,,,
E02000009,Barking and Dagenham,70,15,35,15,40,20,40,30,40,,,,,,,,,,
E02000010,Barking and Dagenham,70,20,10,10,15,5,20,35,30,,,,,,,,,,
E02000011,Barking and Dagenham,60,25,25,15,15,5,15,30,20,,,,,,,,,,
E02000012,Barking and Dagenham,45,10,20,15,40,25,25,30,40,,,,,,,,,,
E02000013,Barking and Dagenham,45,5,20,10,10,10,15,25,30,,,,,,,,,,
E02000014,Barking and Dagenham,65,10,35,25,20,5,15,30,45,,,,,,,,,,
E02000015,Barking and Dagenham,40,15,30,10,15,15,20,30,35,,,,,,,,,,
E02000016,Barking and Dagenham,70,40,100,50,105,35,105,100,115,,,,,,,,,,
E02000017,Barking and Dagenham,55,15,15,25,45,20,30,40,30,,,,,,,,,,
E02000018,Barking and Dagenham,60,10,20,15,15,5,15,20,25,,,,,,,,,,
E02000019,Barking and Dagenham,65,35,20,10,20,15,30,30,25,,,,,,,,,,
E02000020,Barking and Dagenham,110,155,60,25,35,20,35,70,30,,,,,,,,,,
E02000021,Barking and Dagenham,60,20,10,25,10,10,25,25,35,,,,,,,,,,
E02000022,Barking and Dagenham,45,55,20,10,30,20,20,40,35,,,,,,,,,,
E02000023,Barking and Dagenham,45,65,20,10,25,10,15,40,35,,,,,,,,,,
E02006799,Barking and Dagenham,75,35,70,30,30,15,35,40,40,,,,,,,,,,
E02000024,Barnet,100,55,110,70,125,80,150,120,65,,,,,,,,,,
E02000025,Barnet,75,25,20,25,70,50,65,50,20,,,,,,,,,,
E02000026,Barnet,35,20,15,5,40,25,45,30,15,,,,,,,,,,
E02000027,Barnet,45,15,15,10,50,20,35,25,30,,,,,,,,,,
E02000028,Barnet,60,35,25,15,60,35,55,40,25,,,,,,,,,,
E02000029,Barnet,80,50,45,25,45,25,55,40,25,,,,,,,,,,
E02000030,Barnet,60,25,25,15,50,60,70,45,30,,,,,,,,,,
E02000031,Barnet,95,55,60,35,75,65,125,85,40,,,,,,,,,,
E02000032,Barnet,60,25,20,15,55,40,45,30,15,,,,,,,,,,
E02000033,Barnet,95,40,25,15,40,35,65,50,35,,,,,,,,,,
E02000034,Barnet,60,30,30,15,60,50,65,40,35,,,,,,,,,,
E02000035,Barnet,80,30,35,15,70,70,105,45,40,,,,,,,,,,
E02000036,Barnet,70,25,35,15,50,45,50,40,30,,,,,,,,,,
E02000037,Barnet,55,35,35,15,65,60,105,45,40,,,,,,,,,,
E02000038,Barnet,70,25,50,30,75,60,60,45,35,,,,,,,,,,
E02000039,Barnet,75,45,70,35,65,70,70,65,25,,,,,,,,,,
E02000040,Barnet,50,30,20,15,40,35,45,45,25,,,,,,,,,,
E02000041,Barnet,115,65,100,50,85,60,110,85,50,,,,,,,,,,
E02000042,Barnet,145,85,120,65,245,165,215,175,85,,,,,,,,,,
E02000043,Barnet,40,20,20,10,60,35,55,30,20,,,,,,,,,,
E02000044,Barnet,75,30,20,10,30,45,60,45,15,,,,,,,,,,
E02000045,Barnet,55,25,25,15,70,35,50,35,20,,,,,,,,,,
E02000046,Barnet,95,75,85,40,105,75,115,100,25,,,,,,,,,,
E02000047,Barnet,70,15,45,15,40,10,20,50,30,,,,,,,,,,
E02000048,Barnet,70,30,30,20,50,60,60,35,30,,,,,,,,,,
E02000049,Barnet,35,5,10,5,20,10,15,20,20,,,,,,,,,,
E02000050,Barnet,50,30,30,20,75,50,55,55,30,,,,,,,,,,
E02000051,Barnet,185,90,80,35,75,100,155,110,40,,,,,,,,,,
E02000052,Barnet,45,20,45,40,85,50,90,50,35,,,,,,,,,,
E02000053,Barnet,80,45,40,30,70,40,55,45,25,,,,,,,,,,
E02000054,Barnet,75,35,35,15,40,40,45,40,25,,,,,,,,,,
E02000055,Barnet,120,65,95,60,80,75,105,95,85,,,,,,,,,,
E02000056,Barnet,55,30,45,20,50,80,75,85,30,,,,,,,,,,
E02000057,Barnet,55,25,35,15,30,30,45,45,30,,,,,,,,,,
E02000058,Barnet,130,75,105,30,85,90,80,90,40,,,,,,,,,,
E02000059,Barnet,100,65,60,20,55,30,55,65,35,,,,,,,,,,
E02000060,Barnet,90,50,60,20,45,50,65,65,35,,,,,,,,,,
E02000061,Barnet,105,65,90,50,75,85,120,90,55,,,,,,,,,,
E02000062,Barnet,65,55,185,40,30,20,30,60,15,,,,,,,,,,
E02000063,Barnet,55,20,20,5,35,25,40,30,20,,,,,,,,,,
E02000064,Barnet,35,25,25,15,30,30,40,35,20,,,,,,,,,,
E02000065,Bexley,60,25,10,5,135,125,35,65,80,,,,,,,,,,
E02000066,Bexley,35,5,5,5,25,15,15,25,35,,,,,,,,,,
E02000067,Bexley,65,25,45,30,25,30,25,35,40,,,,,,,,,,
E02000068,Bexley,60,65,45,20,20,30,25,45,35,,,,,,,,,,
E02000069,Bexley,25,15,15,10,20,15,15,20,20,,,,,,,,,,
E02000070,Bexley,70,10,15,10,25,20,30,20,15,,,,,,,,,,
E02000071,Bexley,55,10,35,20,20,5,20,20,20,,,,,,,,,,
E02000072,Bexley,65,50,20,10,40,35,35,50,45,,,,,,,,,,
E02000073,Bexley,75,10,30,15,55,30,35,15,20,,,,,,,,,,
E02000074,Bexley,45,10,10,0,20,5,15,25,25,,,,,,,,,,
E02000075,Bexley,65,10,20,10,45,20,20,25,15,,,,,,,,,,
E02000077,Bexley,50,20,15,10,35,15,15,15,10,,,,,,,,,,
E02000078,Bexley,55,10,20,15,25,10,15,10,15,,,,,,,,,,
E02000079,Bexley,70,35,115,60,45,25,50,50,45,,,,,,,,,,
E02000080,Bexley,95,20,70,50,45,20,30,40,50,,,,,,,,,,
E02000081,Bexley,45,10,10,20,30,20,20,20,15,,,,,,,,,,
E02000082,Bexley,80,15,20,15,40,20,30,25,15,,,,,,,,,,
E02000083,Bexley,90,80,50,40,45,30,40,40,40,,,,,,,,,,
E02000084,Bexley,125,20,15,15,40,35,45,30,20,,,,,,,,,,
E02000085,Bexley,75,20,45,25,20,10,20,25,15,,,,,,,,,,
E02000086,Bexley,60,10,15,15,25,15,20,25,10,,,,,,,,,,
E02000087,Bexley,80,20,40,35,55,45,55,40,20,,,,,,,,,,
E02000088,Bexley,75,10,10,15,35,25,20,35,5,,,,,,,,,,
E02000089,Bexley,70,0,15,10,30,15,35,15,10,,,,,,,,,,
E02000090,Bexley,105,30,60,45,45,40,80,60,45,,,,,,,,,,
E02000091,Bexley,65,10,25,20,60,30,55,30,30,,,,,,,,,,
E02000092,Bexley,55,35,15,15,25,15,20,35,20,,,,,,,,,,
E02006785,Bexley,40,10,10,10,20,10,15,10,15,,,,,,,,,,
E02000093,Brent,135,40,30,15,50,35,40,40,35,,,,,,,,,,
E02000094,Brent,105,45,40,15,30,15,45,35,30,,,,,,,,,,
E02000095,Brent,80,35,80,35,55,25,45,40,30,,,,,,,,,,
E02000096,Brent,65,30,35,10,75,60,70,35,35,,,,,,,,,,
E02000097,Brent,115,40,30,15,25,20,40,45,20,,,,,,,,,,
E02000098,Brent,65,25,25,15,60,35,40,25,20,,,,,,,,,,
E02000099,Brent,75,70,65,15,55,30,40,35,20,,,,,,,,,,
E02000100,Brent,50,25,25,10,85,45,60,25,40,,,,,,,,,,
E02000101,Brent,50,25,30,15,45,20,20,35,30,,,,,,,,,,
E02000102,Brent,70,25,15,5,20,10,10,15,10,,,,,,,,,,
E02000103,Brent,120,120,75,30,65,30,50,80,25,,,,,,,,,,
E02000104,Brent,45,20,20,10,35,15,35,20,35,,,,,,,,,,
E02000105,Brent,50,25,50,35,50,25,50,40,35,,,,,,,,,,
E02000106,Brent,100,50,60,25,25,15,35,55,15,,,,,,,,,,
E02000107,Brent,60,30,40,20,55,40,60,50,30,,,,,,,,,,
E02000108,Brent,30,10,15,5,25,20,20,15,15,,,,,,,,,,
E02000109,Brent,130,155,120,75,125,55,105,120,60,,,,,,,,,,
E02000110,Brent,40,10,20,10,50,35,40,25,20,,,,,,,,,,
E02000111,Brent,40,30,65,25,45,20,45,35,30,,,,,,,,,,
E02000112,Brent,65,25,75,40,55,25,45,50,25,,,,,,,,,,
E02000113,Brent,30,25,15,5,15,15,10,20,20,,,,,,,,,,
E02000114,Brent,40,20,45,40,50,20,50,30,15,,,,,,,,,,
E02000115,Brent,30,10,25,15,40,50,60,30,15,,,,,,,,,,
E02000116,Brent,45,20,40,45,20,5,30,20,30,,,,,,,,,,
E02000117,Brent,40,25,35,20,25,5,30,25,30,,,,,,,,,,
E02000118,Brent,55,70,50,20,45,10,30,35,10,,,,,,,,,,
E02000119,Brent,65,170,75,40,40,30,35,90,45,,,,,,,,,,
E02000120,Brent,40,15,65,45,90,50,90,45,30,,,,,,,,,,
E02000121,Brent,60,110,95,30,75,40,50,60,30,,,,,,,,,,
E02000122,Brent,45,15,25,5,60,50,65,45,25,,,,,,,,,,
E02000123,Brent,65,25,95,50,85,20,60,60,40,,,,,,,,,,
E02000124,Brent,65,35,60,55,160,85,140,90,40,,,,,,,,,,
E02000125,Brent,30,15,30,15,95,45,80,55,15,,,,,,,,,,
E02000126,Brent,20,10,20,15,25,20,25,20,20,,,,,,,,,,
E02000127,Bromley,50,10,15,10,25,20,25,20,15,,,,,,,,,,
E02000128,Bromley,65,20,35,20,35,30,50,45,25,,,,,,,,,,
E02000130,Bromley,65,35,60,35,65,40,60,45,25,,,,,,,,,,
E02000131,Bromley,30,15,20,20,75,35,60,35,20,,,,,,,,,,
E02000132,Bromley,65,20,55,50,100,80,95,55,20,,,,,,,,,,
E02000133,Bromley,60,20,30,25,95,115,75,65,45,,,,,,,,,,
E02000134,Bromley,80,50,160,65,105,70,100,105,80,,,,,,,,,,
E02000135,Bromley,50,20,25,20,30,20,45,35,40,,,,,,,,,,
E02000136,Bromley,55,15,20,15,35,30,45,35,20,,,,,,,,,,
E02000137,Bromley,50,5,10,5,45,40,55,20,30,,,,,,,,,,
E02000138,Bromley,55,15,15,15,70,55,70,35,35,,,,,,,,,,
E02000139,Bromley,40,15,25,15,70,40,50,40,30,,,,,,,,,,
E02000140,Bromley,60,25,25,15,25,15,20,25,15,,,,,,,,,,
E02000141,Bromley,30,10,20,10,45,15,30,20,25,,,,,,,,,,
E02000142,Bromley,70,30,25,20,85,75,85,60,25,,,,,,,,,,
E02000144,Bromley,80,35,110,45,115,70,80,120,50,,,,,,,,,,
E02000145,Bromley,55,35,55,15,20,15,20,20,20,,,,,,,,,,
E02000146,Bromley,65,40,40,25,55,30,80,50,35,,,,,,,,,,
E02000147,Bromley,55,15,15,5,70,50,55,35,25,,,,,,,,,,
E02000148,Bromley,55,15,55,40,50,45,55,45,20,,,,,,,,,,
E02000149,Bromley,70,35,45,15,40,30,30,30,25,,,,,,,,,,
E02000150,Bromley,60,25,20,25,35,45,35,25,15,,,,,,,,,,
E02000151,Bromley,40,10,10,10,65,60,45,40,5,,,,,,,,,,
E02000152,Bromley,55,10,20,10,40,15,20,20,20,,,,,,,,,,
E02000153,Bromley,60,10,10,10,40,45,50,25,15,,,,,,,,,,
E02000154,Bromley,50,40,85,45,65,55,80,65,40,,,,,,,,,,
E02000155,Bromley,60,5,15,10,20,15,30,20,15,,,,,,,,,,
E02000156,Bromley,110,25,75,40,80,60,80,60,35,,,,,,,,,,
E02000157,Bromley,35,15,15,5,55,35,30,35,15,,,,,,,,,,
E02000158,Bromley,30,5,10,5,30,15,20,15,25,,,,,,,,,,
E02000159,Bromley,85,35,35,30,45,40,55,55,20,,,,,,,,,,
E02000160,Bromley,90,15,45,35,50,35,45,30,20,,,,,,,,,,
E02000161,Bromley,50,10,15,10,75,40,40,25,20,,,,,,,,,,
E02000162,Bromley,50,15,10,15,25,30,40,35,20,,,,,,,,,,
E02000163,Bromley,75,25,75,20,60,45,45,30,15,,,,,,,,,,
E02000165,Bromley,85,25,15,5,25,10,35,35,15,,,,,,,,,,
E02006782,Bromley,45,10,20,5,35,30,30,30,20,,,,,,,,,,
E02006787,Bromley,55,35,40,25,45,50,35,40,25,,,,,,,,,,
E02006789,Bromley,85,40,35,25,30,30,40,55,10,,,,,,,,,,
E02000166,Camden,40,20,30,20,90,55,90,45,35,,,,,,,,,,
E02000167,Camden,80,20,90,50,90,95,105,75,30,,,,,,,,,,
E02000168,Camden,35,30,60,55,175,65,115,55,40,,,,,,,,,,
E02000169,Camden,30,10,30,20,50,85,65,80,25,,,,,,,,,,
E02000170,Camden,35,25,40,35,100,85,80,50,35,,,,,,,,,,
E02000171,Camden,20,15,20,20,90,50,75,40,25,,,,,,,,,,
E02000172,Camden,20,30,55,35,80,35,65,35,25,,,,,,,,,,
E02000173,Camden,55,40,55,60,135,95,115,120,50,,,,,,,,,,
E02000174,Camden,20,20,40,15,75,40,90,45,40,,,,,,,,,,
E02000175,Camden,50,55,100,75,100,85,105,70,40,,,,,,,,,,
E02000176,Camden,25,20,25,15,70,80,95,50,20,,,,,,,,,,
E02000177,Camden,20,15,35,40,60,55,60,35,30,,,,,,,,,,
E02000178,Camden,85,25,55,35,60,55,80,115,30,,,,,,,,,,
E02000179,Camden,20,15,20,25,45,50,60,40,20,,,,,,,,,,
E02000180,Camden,20,20,25,20,75,45,75,30,15,,,,,,,,,,
E02000181,Camden,20,10,15,10,85,85,85,45,25,,,,,,,,,,
E02000182,Camden,30,30,65,30,50,55,60,70,30,,,,,,,,,,
E02000183,Camden,45,40,100,70,150,85,130,85,30,,,,,,,,,,
E02000184,Camden,40,40,55,45,120,75,165,85,125,,,,,,,,,,
E02000185,Camden,40,15,50,25,60,40,70,60,35,,,,,,,,,,
E02000186,Camden,120,45,150,145,185,115,185,205,75,,,,,,,,,,
E02000187,Camden,50,35,65,75,75,50,75,75,30,,,,,,,,,,
E02000188,Camden,40,15,35,60,70,25,55,65,30,,,,,,,,,,
E02000189,Camden,25,15,30,90,60,45,85,50,50,,,,,,,,,,
E02000190,Camden,35,30,50,105,95,70,90,90,80,,,,,,,,,,
E02000191,Camden,130,105,185,230,415,240,430,280,100,,,,,,,,,,
E02000192,Camden,100,350,280,150,420,215,655,265,75,,,,,,,,,,
E02000193,Camden,320,275,520,500,"1,360","1,180","3,665","1,255",180,,,,,,,,,,
E02000194,Croydon,60,15,35,45,75,40,75,45,35,,,,,,,,,,
E02000195,Croydon,55,15,25,25,35,25,35,30,25,,,,,,,,,,
E02000196,Croydon,35,10,20,20,30,5,35,25,25,,,,,,,,,,
E02000197,Croydon,50,30,35,25,35,20,30,20,25,,,,,,,,,,
E02000198,Croydon,35,20,20,15,10,10,30,20,20,,,,,,,,,,
E02000199,Croydon,30,5,30,15,20,20,30,25,25,,,,,,,,,,
E02000200,Croydon,50,15,20,15,40,30,40,25,35,,,,,,,,,,
E02000201,Croydon,35,15,20,30,20,15,35,30,25,,,,,,,,,,
E02000202,Croydon,35,10,20,10,20,20,20,20,30,,,,,,,,,,
E02000203,Croydon,25,25,40,25,25,5,20,35,50,,,,,,,,,,
E02000204,Croydon,35,20,45,20,35,10,30,25,25,,,,,,,,,,
E02000206,Croydon,50,45,25,15,30,10,30,25,40,,,,,,,,,,
E02000207,Croydon,55,15,15,20,30,20,35,25,35,,,,,,,,,,
E02000208,Croydon,25,15,30,15,20,15,20,25,45,,,,,,,,,,
E02000209,Croydon,50,50,40,20,35,25,30,45,35,,,,,,,,,,
E02000210,Croydon,35,10,15,15,55,25,30,15,25,,,,,,,,,,
E02000211,Croydon,60,5,15,10,50,25,35,25,20,,,,,,,,,,
E02000212,Croydon,45,45,70,30,20,10,25,35,25,,,,,,,,,,
E02000213,Croydon,50,35,150,40,60,40,60,60,60,,,,,,,,,,
E02000214,Croydon,30,10,35,20,30,20,30,15,25,,,,,,,,,,
E02000215,Croydon,65,20,30,35,95,55,60,35,45,,,,,,,,,,
E02000216,Croydon,25,5,10,10,140,40,40,20,20,,,,,,,,,,
E02000217,Croydon,85,55,185,40,90,40,60,65,45,,,,,,,,,,
E02000218,Croydon,40,5,15,10,15,10,25,20,15,,,,,,,,,,
E02000219,Croydon,65,25,20,25,45,30,40,25,25,,,,,,,,,,
E02000220,Croydon,105,60,115,165,165,100,195,165,95,,,,,,,,,,
E02000221,Croydon,85,70,35,35,60,50,80,75,40,,,,,,,,,,
E02000222,Croydon,50,25,15,25,60,30,45,45,35,,,,,,,,,,
E02000223,Croydon,20,0,5,0,5,0,0,10,20,,,,,,,,,,
E02000224,Croydon,80,40,40,20,55,35,70,45,40,,,,,,,,,,
E02000225,Croydon,60,15,5,5,10,5,10,20,20,,,,,,,,,,
E02000226,Croydon,60,15,30,20,50,30,30,30,30,,,,,,,,,,
E02000227,Croydon,80,10,15,15,30,15,30,35,20,,,,,,,,,,
E02000228,Croydon,45,15,30,10,65,50,55,25,25,,,,,,,,,,
E02000229,Croydon,35,10,25,10,5,5,15,10,20,,,,,,,,,,
E02000230,Croydon,75,40,90,45,100,60,85,65,50,,,,,,,,,,
E02000231,Croydon,55,15,10,10,50,60,55,30,45,,,,,,,,,,
E02000232,Croydon,55,5,15,10,25,15,25,20,10,,,,,,,,,,
E02000233,Croydon,30,15,15,15,35,25,30,20,20,,,,,,,,,,
E02000234,Croydon,65,55,65,30,60,40,80,55,40,,,,,,,,,,
E02000235,Croydon,45,15,20,5,50,40,50,35,20,,,,,,,,,,
E02000236,Croydon,50,25,15,10,45,35,45,35,5,,,,,,,,,,
E02000237,Croydon,50,10,10,15,30,25,25,25,15,,,,,,,,,,
E02006788,Croydon,25,10,10,10,25,15,25,15,20,,,,,,,,,,
E02000238,Ealing,85,20,30,20,25,15,35,30,25,,,,,,,,,,
E02000239,Ealing,80,20,25,15,60,30,40,40,20,,,,,,,,,,
E02000240,Ealing,70,10,20,5,30,20,30,20,20,,,,,,,,,,
E02000241,Ealing,70,25,25,20,25,20,20,30,20,,,,,,,,,,
E02000242,Ealing,80,50,35,10,40,20,45,30,15,,,,,,,,,,
E02000243,Ealing,90,55,55,20,55,25,40,50,25,,,,,,,,,,
E02000244,Ealing,125,75,40,20,50,15,30,40,15,,,,,,,,,,
E02000245,Ealing,35,10,10,5,20,10,10,20,20,,,,,,,,,,
E02000246,Ealing,45,20,25,10,25,10,20,20,15,,,,,,,,,,
E02000247,Ealing,65,20,30,15,30,10,30,25,15,,,,,,,,,,
E02000248,Ealing,105,125,160,30,95,50,65,95,20,,,,,,,,,,
E02000249,Ealing,55,15,70,30,25,15,25,30,15,,,,,,,,,,
E02000250,Ealing,35,10,30,20,75,65,50,35,25,,,,,,,,,,
E02000251,Ealing,50,20,20,10,20,15,20,15,15,,,,,,,,,,
E02000252,Ealing,130,295,125,100,130,40,105,145,25,,,,,,,,,,
E02000253,Ealing,60,10,15,5,25,15,20,20,15,,,,,,,,,,
E02000254,Ealing,35,15,30,10,20,10,10,20,20,,,,,,,,,,
E02000255,Ealing,35,10,10,5,75,60,60,20,30,,,,,,,,,,
E02000256,Ealing,155,50,60,25,135,90,110,75,50,,,,,,,,,,
E02000257,Ealing,115,45,240,90,190,105,155,125,75,,,,,,,,,,
E02000258,Ealing,45,15,20,10,50,25,30,25,10,,,,,,,,,,
E02000259,Ealing,45,0,20,15,35,30,35,30,20,,,,,,,,,,
E02000260,Ealing,25,45,180,45,35,20,50,50,30,,,,,,,,,,
E02000261,Ealing,50,30,40,15,70,50,65,45,25,,,,,,,,,,
E02000262,Ealing,45,30,80,60,105,30,65,65,35,,,,,,,,,,
E02000263,Ealing,25,25,50,25,30,15,20,20,20,,,,,,,,,,
E02000264,Ealing,40,25,40,20,90,60,70,45,35,,,,,,,,,,
E02000265,Ealing,60,30,70,35,90,45,80,45,45,,,,,,,,,,
E02000266,Ealing,45,105,85,15,30,10,25,50,45,,,,,,,,,,
E02000267,Ealing,55,30,30,30,65,45,60,40,20,,,,,,,,,,
E02000268,Ealing,55,25,20,40,155,90,70,45,35,,,,,,,,,,
E02000269,Ealing,60,20,35,35,105,80,90,55,30,,,,,,,,,,
E02000270,Ealing,60,45,25,25,70,20,40,45,15,,,,,,,,,,
E02000271,Ealing,50,55,40,25,100,100,125,95,25,,,,,,,,,,
E02000272,Ealing,50,20,15,15,80,45,45,45,15,,,,,,,,,,
E02000274,Ealing,45,100,75,35,35,25,35,40,20,,,,,,,,,,
E02000275,Ealing,20,30,35,20,20,5,20,30,25,,,,,,,,,,
E02000276,Ealing,25,10,35,25,85,50,50,30,20,,,,,,,,,,
E02006791,Ealing,30,10,20,5,80,75,55,40,20,,,,,,,,,,
E02000277,Enfield,30,15,15,10,10,10,15,20,15,,,,,,,,,,
E02000278,Enfield,30,10,35,15,15,10,15,30,25,,,,,,,,,,
E02000279,Enfield,55,35,25,15,50,25,30,60,40,,,,,,,,,,
E02000280,Enfield,65,45,60,25,35,20,40,55,30,,,,,,,,,,
E02000281,Enfield,30,20,20,10,20,10,30,25,30,,,,,,,,,,
E02000282,Enfield,40,20,40,25,5,10,20,25,25,,,,,,,,,,
E02000283,Enfield,50,20,15,10,15,10,10,20,15,,,,,,,,,,
E02000284,Enfield,75,20,55,45,45,35,50,40,30,,,,,,,,,,
E02000285,Enfield,45,10,5,0,20,25,35,25,25,,,,,,,,,,
E02000286,Enfield,65,25,20,15,45,40,45,30,40,,,,,,,,,,
E02000287,Enfield,65,30,50,30,55,50,55,50,40,,,,,,,,,,
E02000288,Enfield,65,65,50,40,30,25,40,40,40,,,,,,,,,,
E02000289,Enfield,60,10,10,10,40,40,45,15,10,,,,,,,,,,
E02000290,Enfield,60,105,30,15,5,10,15,40,25,,,,,,,,,,
E02000291,Enfield,65,25,110,20,50,55,45,60,40,,,,,,,,,,
E02000292,Enfield,70,50,35,15,35,20,30,45,25,,,,,,,,,,
E02000293,Enfield,60,25,10,10,45,30,60,30,25,,,,,,,,,,
E02000294,Enfield,35,40,20,10,15,10,15,20,25,,,,,,,,,,
E02000295,Enfield,70,20,20,10,70,55,60,40,20,,,,,,,,,,
E02000296,Enfield,110,50,80,60,85,55,100,70,40,,,,,,,,,,
E02000297,Enfield,60,25,35,30,40,35,40,25,25,,,,,,,,,,
E02000298,Enfield,65,30,35,30,75,65,95,65,30,,,,,,,,,,
E02000299,Enfield,40,25,30,20,15,10,20,20,30,,,,,,,,,,
E02000300,Enfield,35,15,15,10,10,5,15,20,15,,,,,,,,,,
E02000301,Enfield,40,25,15,10,20,15,15,30,30,,,,,,,,,,
E02000302,Enfield,45,30,15,5,35,20,35,35,25,,,,,,,,,,
E02000303,Enfield,35,15,25,15,15,5,30,35,40,,,,,,,,,,
E02000304,Enfield,50,15,20,10,65,60,65,40,30,,,,,,,,,,
E02000305,Enfield,100,55,90,45,115,80,120,75,55,,,,,,,,,,
E02000306,Enfield,20,75,95,30,10,10,15,45,50,,,,,,,,,,
E02000307,Enfield,50,15,30,10,15,10,25,30,15,,,,,,,,,,
E02000308,Enfield,70,20,30,10,35,25,40,30,20,,,,,,,,,,
E02000309,Enfield,60,60,85,25,25,10,30,45,30,,,,,,,,,,
E02000311,Enfield,75,10,30,10,20,15,30,40,10,,,,,,,,,,
E02000312,Enfield,95,30,45,25,70,25,50,50,35,,,,,,,,,,
E02006793,Enfield,35,55,25,10,15,5,15,35,20,,,,,,,,,,
E02000313,Greenwich,20,5,5,5,15,10,5,15,25,,,,,,,,,,
E02000314,Greenwich,70,30,60,20,65,50,30,55,85,,,,,,,,,,
E02000315,Greenwich,35,10,25,10,25,10,10,30,45,,,,,,,,,,
E02000316,Greenwich,90,90,145,55,105,80,95,105,75,,,,,,,,,,
E02000317,Greenwich,35,10,10,5,15,20,15,35,20,,,,,,,,,,
E02000318,Greenwich,35,20,55,25,20,15,25,45,40,,,,,,,,,,
E02000319,Greenwich,40,15,25,15,30,25,15,25,25,,,,,,,,,,
E02000320,Greenwich,40,5,10,5,25,15,20,20,35,,,,,,,,,,
E02000321,Greenwich,15,0,10,5,10,5,10,15,20,,,,,,,,,,
E02000323,Greenwich,50,10,35,40,40,20,45,40,45,,,,,,,,,,
E02000324,Greenwich,35,5,25,20,35,20,20,25,25,,,,,,,,,,
E02000326,Greenwich,25,5,10,10,45,40,40,25,15,,,,,,,,,,
E02000327,Greenwich,10,5,10,5,20,10,10,20,30,,,,,,,,,,
E02000328,Greenwich,25,5,20,10,55,45,45,20,25,,,,,,,,,,
E02000329,Greenwich,30,5,10,15,20,10,15,15,15,,,,,,,,,,
E02000331,Greenwich,45,10,20,10,25,20,25,30,20,,,,,,,,,,
E02000332,Greenwich,45,10,10,10,35,30,25,15,25,,,,,,,,,,
E02000333,Greenwich,15,10,25,15,65,60,55,45,25,,,,,,,,,,
E02000334,Greenwich,35,5,5,5,25,30,25,20,15,,,,,,,,,,
E02000335,Greenwich,40,5,10,10,35,15,30,15,10,,,,,,,,,,
E02000337,Greenwich,45,10,15,5,40,15,30,20,20,,,,,,,,,,
E02000339,Greenwich,55,15,55,25,45,40,60,40,50,,,,,,,,,,
E02000340,Greenwich,40,20,70,40,35,25,40,30,15,,,,,,,,,,
E02000341,Greenwich,55,10,10,10,15,10,5,20,15,,,,,,,,,,
E02000342,Greenwich,35,10,15,15,20,20,15,20,15,,,,,,,,,,
E02000343,Greenwich,50,5,20,15,40,20,20,30,15,,,,,,,,,,
E02000344,Greenwich,65,10,15,10,40,30,30,20,10,,,,,,,,,,
E02006786,Greenwich,40,10,15,15,20,10,15,15,15,,,,,,,,,,
E02006927,Greenwich,35,10,30,15,70,55,40,25,40,,,,,,,,,,
