MSOA,Local Authority,Construction,Wholesale (including motor trades),Retail (excluding motor trades),Accommodation and Food Service activities,Information and communication,Head Office and Management Consultancy activities,"Professional, Scientific and Technical Activities (excluding Head Office and Management Consultancy activities)",Administrative and Support Service activities,Human Health and Social Work activities,,,,,,,,,,
E02006928,Greenwich,40,25,30,40,110,90,65,65,35,,,,,,,,,,
E02006929,Greenwich,60,50,55,60,140,90,65,120,25,,,,,,,,,,
E02006930,Greenwich,35,15,45,50,75,75,60,45,30,,,,,,,,,,
E02006931,Greenwich,40,20,65,75,105,105,80,75,55,,,,,,,,,,
E02000345,Hackney,125,40,80,20,20,15,35,30,40,,,,,,,,,,
E02000346,Hackney,20,5,15,10,35,15,25,15,20,,,,,,,,,,
E02000347,Hackney,50,15,35,5,20,20,30,35,55,,,,,,,,,,
E02000348,Hackney,60,20,30,5,20,15,25,25,15,,,,,,,,,,
E02000350,Hackney,50,20,40,25,65,30,85,40,20,,,,,,,,,,
E02000351,Hackney,25,10,30,25,75,45,85,30,20,,,,,,,,,,
E02000352,Hackney,20,10,20,5,75,25,70,20,15,,,,,,,,,,
E02000353,Hackney,20,20,80,75,95,40,80,40,30,,,,,,,,,,
E02000354,Hackney,15,10,25,30,60,30,75,25,30,,,,,,,,,,
E02000355,Hackney,25,10,40,25,80,25,80,25,20,,,,,,,,,,
E02000356,Hackney,15,10,20,25,105,40,75,30,20,,,,,,,,,,
E02000357,Hackney,10,5,5,5,30,10,15,20,20,,,,,,,,,,
E02000358,Hackney,25,20,50,45,105,45,130,40,25,,,,,,,,,,
E02000359,Hackney,15,5,20,20,65,25,55,20,15,,,,,,,,,,
E02000360,Hackney,25,20,30,25,95,30,95,40,25,,,,,,,,,,
E02000361,Hackney,20,10,85,45,75,35,110,40,30,,,,,,,,,,
E02000362,Hackney,20,15,15,25,65,30,45,25,25,,,,,,,,,,
E02000363,Hackney,15,15,25,25,40,20,40,25,35,,,,,,,,,,
E02000364,Hackney,10,20,60,25,90,45,125,45,30,,,,,,,,,,
E02000365,Hackney,40,45,110,90,200,105,285,95,60,,,,,,,,,,
E02000366,Hackney,30,10,30,25,65,40,75,25,20,,,,,,,,,,
E02000367,Hackney,25,35,85,65,170,75,235,60,40,,,,,,,,,,
E02000368,Hackney,20,5,25,15,80,35,60,15,25,,,,,,,,,,
E02000369,Hackney,50,30,50,55,160,65,210,70,55,,,,,,,,,,
E02000370,Hackney,145,110,165,55,635,405,415,335,90,,,,,,,,,,
E02000371,Hackney,175,180,245,270,"1,045",385,840,495,125,,,,,,,,,,
E02006918,Hackney,25,20,30,15,40,20,50,25,20,,,,,,,,,,
E02006921,Hackney,65,10,30,10,25,10,15,30,25,,,,,,,,,,
E02000372,Hammersmith and Fulham,50,65,50,35,85,35,75,70,55,,,,,,,,,,
E02000373,Hammersmith and Fulham,15,5,5,5,10,5,15,15,15,,,,,,,,,,
E02000374,Hammersmith and Fulham,25,5,10,10,50,25,30,20,10,,,,,,,,,,
E02000375,Hammersmith and Fulham,30,30,295,85,75,30,60,55,25,,,,,,,,,,
E02000376,Hammersmith and Fulham,30,30,95,60,65,40,65,40,20,,,,,,,,,,
E02000377,Hammersmith and Fulham,40,15,45,35,75,50,55,30,35,,,,,,,,,,
E02000378,Hammersmith and Fulham,25,20,30,25,110,60,70,50,25,,,,,,,,,,
E02000379,Hammersmith and Fulham,25,10,15,5,70,55,65,35,30,,,,,,,,,,
E02000380,Hammersmith and Fulham,10,20,20,15,75,50,85,35,20,,,,,,,,,,
E02000381,Hammersmith and Fulham,35,15,30,50,95,65,110,70,30,,,,,,,,,,
E02000382,Hammersmith and Fulham,30,25,30,50,80,70,75,45,25,,,,,,,,,,
E02000383,Hammersmith and Fulham,40,40,45,45,155,95,105,90,35,,,,,,,,,,
E02000384,Hammersmith and Fulham,75,50,105,125,265,145,160,235,60,,,,,,,,,,
E02000385,Hammersmith and Fulham,15,10,20,20,65,65,50,25,25,,,,,,,,,,
E02000386,Hammersmith and Fulham,20,10,30,20,55,20,35,35,25,,,,,,,,,,
E02000387,Hammersmith and Fulham,20,5,20,15,25,25,35,35,40,,,,,,,,,,
E02000388,Hammersmith and Fulham,30,30,85,40,75,70,85,75,30,,,,,,,,,,
E02000389,Hammersmith and Fulham,35,20,35,30,100,100,105,60,30,,,,,,,,,,
E02000390,Hammersmith and Fulham,30,25,35,15,55,50,65,40,30,,,,,,,,,,
E02000391,Hammersmith and Fulham,40,45,105,50,70,105,95,75,25,,,,,,,,,,
E02000392,Hammersmith and Fulham,55,35,95,60,100,100,115,105,50,,,,,,,,,,
E02000393,Hammersmith and Fulham,20,15,25,10,35,65,60,40,15,,,,,,,,,,
E02000394,Hammersmith and Fulham,50,75,70,25,80,110,130,100,25,,,,,,,,,,
E02000395,Hammersmith and Fulham,60,45,70,30,75,110,140,120,60,,,,,,,,,,
E02000396,Hammersmith and Fulham,45,35,75,25,55,80,65,50,20,,,,,,,,,,
E02000397,Haringey,75,10,25,15,40,20,45,55,25,,,,,,,,,,
E02000398,Haringey,30,105,30,15,10,5,30,35,10,,,,,,,,,,
E02000400,Haringey,50,30,45,20,60,35,50,30,35,,,,,,,,,,
E02000401,Haringey,25,30,25,10,10,5,15,20,10,,,,,,,,,,
E02000402,Haringey,45,15,10,0,5,10,10,5,20,,,,,,,,,,
E02000403,Haringey,35,15,25,25,40,25,40,35,30,,,,,,,,,,
E02000404,Haringey,45,15,25,10,25,10,20,25,15,,,,,,,,,,
E02000405,Haringey,30,15,20,20,70,55,70,45,15,,,,,,,,,,
E02000406,Haringey,30,5,15,10,20,10,15,15,20,,,,,,,,,,
E02000407,Haringey,35,15,40,20,25,10,20,25,25,,,,,,,,,,
E02000408,Haringey,25,15,35,10,15,5,25,20,20,,,,,,,,,,
E02000409,Haringey,50,20,10,5,20,15,15,20,15,,,,,,,,,,
E02000410,Haringey,30,10,30,25,70,50,65,30,25,,,,,,,,,,
E02000411,Haringey,60,50,30,15,50,15,35,60,20,,,,,,,,,,
E02000412,Haringey,55,50,170,60,55,10,50,40,35,,,,,,,,,,
E02000413,Haringey,20,15,20,10,70,65,60,25,25,,,,,,,,,,
E02000414,Haringey,25,5,15,10,20,5,20,20,5,,,,,,,,,,
E02000415,Haringey,40,10,25,25,30,15,30,35,15,,,,,,,,,,
E02000416,Haringey,15,15,15,25,65,25,65,25,25,,,,,,,,,,
E02000417,Haringey,25,10,75,30,80,55,55,30,20,,,,,,,,,,
E02000418,Haringey,25,10,20,10,75,55,75,30,20,,,,,,,,,,
E02000419,Haringey,40,25,65,40,50,20,55,40,25,,,,,,,,,,
E02000420,Haringey,35,15,45,20,30,20,40,20,10,,,,,,,,,,
E02000421,Haringey,45,45,55,30,35,15,50,55,30,,,,,,,,,,
E02000422,Haringey,35,15,20,10,20,5,25,25,15,,,,,,,,,,
E02000423,Haringey,30,10,25,15,40,10,30,25,25,,,,,,,,,,
E02000424,Haringey,20,15,15,20,75,40,70,35,15,,,,,,,,,,
E02000425,Haringey,80,25,45,15,15,0,25,40,20,,,,,,,,,,
E02000426,Haringey,50,20,25,25,70,75,75,55,25,,,,,,,,,,
E02000427,Haringey,25,15,30,25,55,10,45,25,20,,,,,,,,,,
E02000428,Haringey,25,35,30,5,45,15,35,25,20,,,,,,,,,,
E02000429,Haringey,15,5,10,5,90,75,80,40,25,,,,,,,,,,
E02000430,Haringey,45,20,85,55,115,70,70,45,20,,,,,,,,,,
E02000431,Haringey,20,10,40,25,85,45,85,45,20,,,,,,,,,,
E02000432,Haringey,15,10,15,15,80,40,55,25,15,,,,,,,,,,
E02006794,Haringey,35,25,35,35,10,5,25,35,25,,,,,,,,,,
E02000433,Harrow,95,65,55,25,80,60,95,70,40,,,,,,,,,,
E02000434,Harrow,115,85,55,40,105,75,115,75,45,,,,,,,,,,
E02000435,Harrow,55,20,20,10,35,35,25,30,30,,,,,,,,,,
E02000436,Harrow,55,25,20,5,50,55,45,25,15,,,,,,,,,,
E02000437,Harrow,75,20,35,10,40,30,45,30,20,,,,,,,,,,
E02000438,Harrow,70,35,40,30,55,40,55,35,30,,,,,,,,,,
E02000439,Harrow,125,105,65,15,80,55,390,65,25,,,,,,,,,,
E02000440,Harrow,95,15,30,10,80,45,70,40,25,,,,,,,,,,
E02000441,Harrow,30,20,20,5,75,55,55,40,15,,,,,,,,,,
E02000442,Harrow,115,35,25,10,40,15,35,25,20,,,,,,,,,,
E02000443,Harrow,70,45,40,20,40,30,50,45,30,,,,,,,,,,
E02000444,Harrow,60,25,30,20,30,40,50,20,20,,,,,,,,,,
E02000445,Harrow,80,40,40,20,50,25,60,45,30,,,,,,,,,,
E02000447,Harrow,50,25,20,10,65,25,55,20,20,,,,,,,,,,
E02000448,Harrow,50,25,50,35,100,90,75,50,45,,,,,,,,,,
E02000449,Harrow,95,15,25,0,30,10,30,25,5,,,,,,,,,,
E02000451,Harrow,45,15,40,15,85,40,60,20,20,,,,,,,,,,
E02000452,Harrow,85,75,90,50,100,45,85,65,60,,,,,,,,,,
E02000453,Harrow,60,45,45,10,110,60,85,65,35,,,,,,,,,,
E02000454,Harrow,40,15,20,5,135,50,60,30,25,,,,,,,,,,
E02000455,Harrow,105,80,120,85,180,100,180,175,60,,,,,,,,,,
E02000456,Harrow,30,10,15,5,55,25,40,30,20,,,,,,,,,,
E02000457,Harrow,60,35,50,15,105,55,85,50,30,,,,,,,,,,
E02000459,Harrow,50,45,30,20,60,35,55,45,20,,,,,,,,,,
E02000460,Harrow,20,15,10,5,60,15,20,15,20,,,,,,,,,,
E02000461,Harrow,70,25,40,20,65,50,85,40,35,,,,,,,,,,
E02000462,Harrow,25,20,55,25,35,15,35,25,10,,,,,,,,,,
E02000463,Harrow,30,15,25,10,40,15,25,20,15,,,,,,,,,,
E02006795,Harrow,55,20,25,20,110,25,50,20,15,,,,,,,,,,
E02006882,Harrow,125,50,80,20,95,55,110,50,35,,,,,,,,,,
E02000464,Havering,55,20,10,5,10,10,10,15,15,,,,,,,,,,
E02000465,Havering,65,10,15,10,25,15,25,25,30,,,,,,,,,,
E02000466,Havering,65,15,15,5,5,15,25,20,15,,,,,,,,,,
E02000467,Havering,85,25,50,15,15,15,20,25,25,,,,,,,,,,
E02000468,Havering,85,20,30,25,5,5,20,25,25,,,,,,,,,,
E02000469,Havering,35,10,20,10,20,5,10,15,20,,,,,,,,,,
E02000470,Havering,105,55,50,20,50,40,35,50,35,,,,,,,,,,
E02000471,Havering,90,10,25,5,15,20,20,15,10,,,,,,,,,,
E02000472,Havering,75,25,20,10,25,15,20,15,20,,,,,,,,,,
E02000473,Havering,90,25,25,15,40,15,30,30,20,,,,,,,,,,
E02000474,Havering,60,25,20,10,25,20,20,30,20,,,,,,,,,,
E02000475,Havering,95,15,30,25,35,30,60,35,25,,,,,,,,,,
E02000476,Havering,100,55,250,115,75,30,75,115,85,,,,,,,,,,
E02000477,Havering,95,15,20,10,45,20,50,30,15,,,,,,,,,,
E02000478,Havering,80,25,20,10,20,20,35,25,35,,,,,,,,,,
E02000479,Havering,85,50,40,25,35,35,50,45,25,,,,,,,,,,
E02000480,Havering,115,45,25,20,35,30,40,40,55,,,,,,,,,,
E02000481,Havering,65,25,25,10,10,20,25,25,20,,,,,,,,,,
E02000482,Havering,40,15,20,15,45,30,40,30,25,,,,,,,,,,
E02000483,Havering,90,30,75,50,15,25,40,40,35,,,,,,,,,,
E02000484,Havering,90,25,30,10,30,20,25,25,25,,,,,,,,,,
E02000485,Havering,75,20,70,60,45,25,35,45,15,,,,,,,,,,
E02000486,Havering,55,10,35,20,20,10,25,15,15,,,,,,,,,,
E02000487,Havering,65,10,15,10,40,35,40,35,10,,,,,,,,,,
E02000488,Havering,55,5,5,5,20,10,25,15,15,,,,,,,,,,
E02000489,Havering,45,10,20,15,20,15,15,20,25,,,,,,,,,,
E02000490,Havering,45,5,15,10,15,10,15,25,25,,,,,,,,,,
E02000491,Havering,105,85,25,20,30,15,35,65,20,,,,,,,,,,
E02000492,Havering,70,75,15,5,15,10,20,40,15,,,,,,,,,,
E02000493,Havering,45,10,25,25,20,5,20,20,20,,,,,,,,,,
E02000494,Hillingdon,40,25,15,10,70,75,55,40,40,,,,,,,,,,
E02000495,Hillingdon,100,45,70,55,110,70,80,55,45,,,,,,,,,,
E02000496,Hillingdon,70,30,25,20,30,25,40,40,25,,,,,,,,,,
E02000497,Hillingdon,60,20,15,20,100,45,45,30,25,,,,,,,,,,
E02000498,Hillingdon,50,15,10,10,40,20,35,20,10,,,,,,,,,,
E02000499,Hillingdon,45,30,40,25,100,50,75,50,25,,,,,,,,,,
E02000500,Hillingdon,70,45,110,60,85,55,70,50,30,,,,,,,,,,
E02000501,Hillingdon,70,15,25,20,70,45,55,45,35,,,,,,,,,,
E02000502,Hillingdon,60,20,20,20,50,30,30,30,15,,,,,,,,,,
E02000503,Hillingdon,70,35,15,5,60,30,40,25,10,,,,,,,,,,
E02000504,Hillingdon,65,10,15,10,60,35,50,30,10,,,,,,,,,,
E02000506,Hillingdon,95,20,20,20,85,35,40,30,25,,,,,,,,,,
E02000507,Hillingdon,55,5,25,10,45,15,30,30,10,,,,,,,,,,
E02000508,Hillingdon,55,25,100,55,85,35,60,65,40,,,,,,,,,,
E02000509,Hillingdon,115,110,105,50,70,75,100,290,100,,,,,,,,,,
E02000510,Hillingdon,70,35,30,15,45,30,30,25,50,,,,,,,,,,
E02000511,Hillingdon,50,20,25,15,35,15,25,35,20,,,,,,,,,,
E02000512,Hillingdon,55,15,20,10,25,15,30,20,15,,,,,,,,,,
E02000513,Hillingdon,50,10,20,20,20,10,15,10,25,,,,,,,,,,
E02000514,Hillingdon,65,25,65,30,20,15,30,45,15,,,,,,,,,,
E02000515,Hillingdon,60,50,50,25,50,20,30,45,35,,,,,,,,,,
E02000516,Hillingdon,40,15,25,10,20,20,15,25,15,,,,,,,,,,
E02000517,Hillingdon,55,15,30,10,35,15,25,15,25,,,,,,,,,,
E02000518,Hillingdon,45,60,25,15,35,15,20,35,20,,,,,,,,,,
E02000519,Hillingdon,40,45,50,20,35,10,20,25,25,,,,,,,,,,
E02000520,Hillingdon,100,165,110,50,120,55,80,110,45,,,,,,,,,,
E02000521,Hillingdon,45,20,20,10,70,30,30,30,15,,,,,,,,,,
E02000522,Hillingdon,45,20,35,20,35,20,35,30,30,,,,,,,,,,
E02000523,Hillingdon,50,45,45,25,70,30,35,45,20,,,,,,,,,,
E02000524,Hillingdon,75,45,135,140,55,25,30,140,20,,,,,,,,,,
E02000525,Hillingdon,45,20,25,25,20,10,15,45,10,,,,,,,,,,
E02006796,Hillingdon,80,65,55,40,55,35,40,45,15,,,,,,,,,,
E02000526,Hounslow,40,30,80,45,135,135,105,60,30,,,,,,,,,,
E02000528,Hounslow,50,60,50,40,120,45,75,60,25,,,,,,,,,,
E02000529,Hounslow,30,15,35,15,50,10,20,20,15,,,,,,,,,,
E02000530,Hounslow,25,110,25,20,20,10,15,35,10,,,,,,,,,,
E02000531,Hounslow,95,75,50,40,145,75,75,85,30,,,,,,,,,,
E02000532,Hounslow,30,20,30,25,90,85,85,50,25,,,,,,,,,,
E02000533,Hounslow,25,15,20,20,105,85,80,50,25,,,,,,,,,,
E02000534,Hounslow,70,65,40,35,130,50,60,60,30,,,,,,,,,,
E02000535,Hounslow,45,20,25,10,70,20,25,25,20,,,,,,,,,,
E02000536,Hounslow,40,35,35,20,95,35,30,40,35,,,,,,,,,,
E02000537,Hounslow,35,15,25,20,135,45,45,35,25,,,,,,,,,,
E02000538,Hounslow,40,35,25,25,45,20,25,50,20,,,,,,,,,,
E02000539,Hounslow,50,45,40,35,95,40,55,60,35,,,,,,,,,,
E02000540,Hounslow,50,35,80,40,135,30,50,45,40,,,,,,,,,,
E02000541,Hounslow,45,35,45,25,95,20,20,40,30,,,,,,,,,,
E02000542,Hounslow,35,40,40,30,130,30,50,60,35,,,,,,,,,,
E02000543,Hounslow,45,50,155,75,220,65,95,65,60,,,,,,,,,,
E02000544,Hounslow,60,10,20,5,70,15,30,25,20,,,,,,,,,,
E02000545,Hounslow,35,20,30,25,45,45,40,40,25,,,,,,,,,,
E02000546,Hounslow,30,20,30,15,75,10,30,30,15,,,,,,,,,,
E02000547,Hounslow,50,55,25,25,45,20,35,65,15,,,,,,,,,,
E02000548,Hounslow,50,35,25,20,45,15,15,40,20,,,,,,,,,,
E02000549,Hounslow,60,10,30,25,75,45,25,40,25,,,,,,,,,,
E02000550,Hounslow,40,15,50,15,120,30,30,35,25,,,,,,,,,,
E02000551,Hounslow,65,55,30,15,30,15,30,40,20,,,,,,,,,,
E02000552,Hounslow,60,45,20,20,45,10,25,40,15,,,,,,,,,,
E02000553,Hounslow,40,15,15,5,25,15,15,15,15,,,,,,,,,,
E02006792,Hounslow,105,75,130,90,275,170,245,175,65,,,,,,,,,,
E02000554,Islington,25,20,25,10,60,30,60,35,30,,,,,,,,,,
E02000555,Islington,25,25,25,20,85,50,65,30,35,,,,,,,,,,
E02000556,Islington,35,25,50,70,80,50,85,45,40,,,,,,,,,,
E02000557,Islington,30,15,40,55,70,25,55,40,45,,,,,,,,,,
E02000558,Islington,25,15,50,20,30,15,40,25,25,,,,,,,,,,
E02000559,Islington,25,5,40,45,110,70,105,40,20,,,,,,,,,,
E02000560,Islington,20,20,115,55,65,35,85,30,45,,,,,,,,,,
E02000561,Islington,20,10,10,10,90,50,75,30,15,,,,,,,,,,
E02000562,Islington,15,20,20,15,80,55,95,40,15,,,,,,,,,,
E02000563,Islington,15,5,20,20,55,25,40,20,30,,,,,,,,,,
E02000564,Islington,25,15,35,35,110,55,120,50,45,,,,,,,,,,
E02000565,Islington,15,15,30,30,75,40,70,25,40,,,,,,,,,,
E02000566,Islington,25,20,45,60,95,75,120,60,40,,,,,,,,,,
E02000567,Islington,20,15,35,25,125,75,125,40,30,,,,,,,,,,
E02000568,Islington,35,40,35,30,120,60,115,70,40,,,,,,,,,,
E02000569,Islington,35,10,45,45,80,70,115,55,35,,,,,,,,,,
E02000570,Islington,20,10,60,40,95,95,125,45,15,,,,,,,,,,
E02000571,Islington,25,10,40,25,80,60,105,40,20,,,,,,,,,,
E02000572,Islington,25,10,20,20,35,25,35,30,30,,,,,,,,,,
E02000573,Islington,85,50,160,130,190,125,235,150,60,,,,,,,,,,
E02000574,Islington,50,30,70,95,160,100,145,85,45,,,,,,,,,,
E02000575,Islington,250,200,265,260,905,665,"1,045",580,155,,,,,,,,,,
E02000576,Islington,180,150,195,150,795,400,510,465,95,,,,,,,,,,
E02000577,Kensington and Chelsea,35,40,80,50,90,55,110,50,50,,,,,,,,,,
E02000578,Kensington and Chelsea,20,15,20,10,40,20,30,25,35,,,,,,,,,,
E02000579,Kensington and Chelsea,30,35,30,10,85,60,90,50,30,,,,,,,,,,
E02000580,Kensington and Chelsea,20,25,135,60,95,50,95,55,40,,,,,,,,,,
E02000581,Kensington and Chelsea,15,15,20,10,40,35,40,35,30,,,,,,,,,,
E02000582,Kensington and Chelsea,45,30,140,50,80,90,115,85,30,,,,,,,,,,
E02000583,Kensington and Chelsea,30,10,90,35,50,95,115,70,25,,,,,,,,,,
E02000584,Kensington and Chelsea,60,45,140,75,110,150,130,135,25,,,,,,,,,,
E02000585,Kensington and Chelsea,25,20,30,20,70,65,65,80,20,,,,,,,,,,
E02000586,Kensington and Chelsea,45,30,80,75,95,120,120,140,40,,,,,,,,,,
E02000587,Kensington and Chelsea,45,30,90,55,70,100,80,100,40,,,,,,,,,,
E02000588,Kensington and Chelsea,110,80,385,105,50,135,130,160,60,,,,,,,,,,
E02000589,Kensington and Chelsea,45,30,40,80,55,85,75,80,55,,,,,,,,,,
E02000590,Kensington and Chelsea,20,35,135,70,50,95,75,110,30,,,,,,,,,,
E02000591,Kensington and Chelsea,25,15,25,60,45,45,55,40,25,,,,,,,,,,
E02000592,Kensington and Chelsea,35,25,80,90,45,75,80,75,40,,,,,,,,,,
E02000593,Kensington and Chelsea,25,20,35,45,50,80,70,60,30,,,,,,,,,,
E02000594,Kensington and Chelsea,60,30,120,45,35,115,85,85,35,,,,,,,,,,
E02000595,Kensington and Chelsea,45,30,140,60,50,85,75,85,30,,,,,,,,,,
E02000596,Kensington and Chelsea,35,30,80,50,45,85,95,75,30,,,,,,,,,,
E02000597,Kensington and Chelsea,40,40,75,30,50,70,110,70,20,,,,,,,,,,
E02000598,Kingston upon Thames,30,25,20,5,95,75,55,40,25,,,,,,,,,,
E02000599,Kingston upon Thames,40,20,20,15,40,60,50,50,35,,,,,,,,,,
E02000600,Kingston upon Thames,35,15,30,15,90,55,70,35,35,,,,,,,,,,
E02000601,Kingston upon Thames,40,20,35,25,120,100,90,55,35,,,,,,,,,,
E02000602,Kingston upon Thames,45,20,40,35,85,65,85,60,30,,,,,,,,,,
E02000603,Kingston upon Thames,35,35,30,10,30,25,40,25,30,,,,,,,,,,
E02000604,Kingston upon Thames,35,25,60,45,70,55,80,70,25,,,,,,,,,,
E02000605,Kingston upon Thames,35,40,35,10,65,55,65,40,35,,,,,,,,,,
E02000606,Kingston upon Thames,45,50,280,150,145,110,130,120,65,,,,,,,,,,
E02000607,Kingston upon Thames,35,20,10,5,70,45,50,35,10,,,,,,,,,,
E02000608,Kingston upon Thames,25,20,70,55,105,90,115,65,30,,,,,,,,,,
E02000609,Kingston upon Thames,35,10,25,15,40,25,40,30,25,,,,,,,,,,
E02000610,Kingston upon Thames,30,15,30,20,75,45,70,40,35,,,,,,,,,,
E02000611,Kingston upon Thames,45,15,20,5,50,25,40,30,20,,,,,,,,,,
E02000612,Kingston upon Thames,50,15,20,10,40,50,60,35,35,,,,,,,,,,
E02000613,Kingston upon Thames,40,25,30,15,70,55,65,40,25,,,,,,,,,,
E02000614,Kingston upon Thames,80,75,70,30,75,45,55,55,20,,,,,,,,,,
E02000615,Kingston upon Thames,70,25,35,25,30,15,30,35,10,,,,,,,,,,
E02000616,Kingston upon Thames,40,20,10,5,30,15,15,25,10,,,,,,,,,,
E02000617,Kingston upon Thames,75,40,20,20,30,10,35,25,20,,,,,,,,,,
E02000619,Lambeth,35,15,20,25,60,50,60,45,40,,,,,,,,,,
E02000620,Lambeth,25,15,45,60,110,65,75,85,35,,,,,,,,,,
E02000621,Lambeth,50,35,50,65,120,100,110,90,40,,,,,,,,,,
E02000622,Lambeth,25,20,25,30,80,55,85,60,35,,,,,,,,,,
E02000623,Lambeth,15,10,15,15,35,25,35,20,20,,,,,,,,,,
E02000624,Lambeth,10,10,15,20,60,30,40,30,30,,,,,,,,,,
E02000625,Lambeth,20,15,30,30,35,30,30,35,25,,,,,,,,,,
E02000626,Lambeth,20,15,15,10,25,15,40,25,25,,,,,,,,,,
E02000627,Lambeth,20,10,25,30,55,35,70,35,35,,,,,,,,,,
E02000628,Lambeth,30,20,100,75,70,30,60,80,45,,,,,,,,,,
E02000629,Lambeth,45,35,40,50,80,85,120,70,35,,,,,,,,,,
E02000630,Lambeth,30,15,45,35,100,80,115,60,30,,,,,,,,,,
E02000631,Lambeth,25,25,30,25,60,50,55,40,45,,,,,,,,,,
E02000632,Lambeth,25,20,30,15,110,65,115,50,40,,,,,,,,,,
E02000633,Lambeth,20,15,50,35,95,45,75,45,35,,,,,,,,,,
E02000634,Lambeth,15,15,25,65,55,35,65,25,30,,,,,,,,,,
E02000635,Lambeth,20,15,40,35,100,40,75,50,30,,,,,,,,,,
E02000636,Lambeth,20,5,15,20,85,80,85,55,25,,,,,,,,,,
E02000637,Lambeth,25,5,25,20,75,40,85,35,30,,,,,,,,,,
E02000638,Lambeth,25,20,35,15,50,30,55,35,30,,,,,,,,,,
E02000639,Lambeth,20,5,20,5,20,15,25,30,20,,,,,,,,,,
E02000640,Lambeth,30,15,20,10,95,60,65,40,30,,,,,,,,,,
E02000641,Lambeth,20,5,10,10,25,15,25,25,15,,,,,,,,,,
E02000642,Lambeth,30,15,25,25,65,45,70,30,30,,,,,,,,,,
E02000643,Lambeth,25,10,30,15,60,40,60,35,30,,,,,,,,,,
E02000644,Lambeth,25,20,30,15,60,35,50,40,20,,,,,,,,,,
E02000645,Lambeth,40,35,50,45,75,60,75,55,50,,,,,,,,,,
E02000646,Lambeth,40,10,75,45,70,50,70,50,45,,,,,,,,,,
E02000647,Lambeth,30,15,15,5,50,30,35,25,20,,,,,,,,,,
E02000648,Lambeth,30,0,15,10,30,10,25,20,15,,,,,,,,,,
E02000649,Lambeth,65,15,50,40,80,45,70,55,35,,,,,,,,,,
E02000650,Lambeth,25,10,20,25,55,25,40,25,15,,,,,,,,,,
E02000651,Lambeth,40,15,35,20,45,30,55,40,30,,,,,,,,,,
E02000652,Lambeth,40,5,10,10,25,15,15,30,15,,,,,,,,,,
E02006801,Lambeth,50,40,100,180,150,160,130,605,70,,,,,,,,,,
E02000653,Lewisham,20,5,15,5,60,45,40,20,20,,,,,,,,,,
E02000654,Lewisham,25,30,25,25,10,15,25,20,25,,,,,,,,,,
E02000655,Lewisham,35,35,30,15,35,15,30,35,20,,,,,,,,,,
E02000657,Lewisham,25,20,30,45,50,30,50,30,30,,,,,,,,,,
E02000658,Lewisham,10,10,25,15,45,30,40,25,20,,,,,,,,,,
E02000659,Lewisham,20,5,15,5,65,65,45,40,30,,,,,,,,,,
E02000660,Lewisham,15,10,20,25,75,60,60,35,15,,,,,,,,,,
E02000661,Lewisham,25,15,45,45,50,55,55,35,25,,,,,,,,,,
E02000662,Lewisham,25,5,15,5,50,25,45,30,30,,,,,,,,,,
E02000663,Lewisham,10,5,25,5,50,35,30,25,15,,,,,,,,,,
E02000664,Lewisham,35,20,130,55,90,55,70,45,45,,,,,,,,,,
E02000665,Lewisham,20,10,25,25,60,40,55,35,20,,,,,,,,,,
E02000666,Lewisham,25,5,20,20,40,20,25,25,20,,,,,,,,,,
E02000667,Lewisham,30,5,20,20,45,25,50,30,15,,,,,,,,,,
E02000668,Lewisham,30,25,25,20,60,30,25,25,25,,,,,,,,,,
E02000669,Lewisham,25,15,25,20,55,25,40,30,30,,,,,,,,,,
E02000670,Lewisham,20,10,15,10,15,15,15,20,20,,,,,,,,,,
E02000671,Lewisham,35,30,30,45,75,35,55,35,30,,,,,,,,,,
